-1000.000000 9
-1000.000000 144
-1000.000000 319
-1000.000000 327
-1000.000000 370
-1000.000000 406
-1000.000000 463
-1000.000000 490
-1000.000000 623
-1000.000000 639
-1000.000000 679
-1000.000000 749
-1000.000000 858
-1000.000000 917
-1000.000000 1030
-1000.000000 1067
-1000.000000 1175
-1000.000000 1187
-1000.000000 1805
-999.998500 322
-999.998500 501
-999.998500 606
-999.998500 999
-999.998500 1298
-999.998500 1384
-999.998500 1539
-999.998500 1767
-999.998500 1796
-999.998500 1920
-999.998500 1946
-999.998500 1967
-999.998500 1996
-999.997000 140
-999.997000 563
-999.997000 1196
-999.997000 1317
-999.997000 1587
-999.995500 79
-999.995500 165
-999.995500 214
-999.995500 339
-999.995500 358
-999.995500 403
-999.995500 425
-999.995500 799
-999.995500 833
-999.995500 1006
-999.995500 1031
-999.995500 1247
-999.995500 1264
-999.995500 1313
-999.995500 1598
-999.995500 1618
-999.995500 1807
-999.995500 1883
-999.994000 344
-999.994000 855
-999.994000 899
-999.994000 1395
-999.994000 1517
-999.992500 340
-999.992500 952
-999.992500 1101
-999.992500 2016
-999.991000 788
-999.991000 1036
-999.991000 1080
-999.991000 1278
-999.989500 261
-999.989500 297
-999.989500 383
-999.989500 470
-999.989500 739
-999.989500 910
-999.989500 1110
-999.989500 1192
-999.989500 1600
-999.989500 1652
-999.989500 1782
-999.988000 155
-999.988000 243
-999.988000 303
-999.988000 433
-999.988000 484
-999.988000 652
-999.988000 699
-999.988000 717
-999.988000 736
-999.988000 1116
-999.986500 149
-999.986500 271
-999.986500 335
-999.986500 1562
-999.986500 1804
-999.986500 1976
-999.985000 235
-999.985000 250
-999.985000 418
-999.985000 745
-999.985000 771
-999.985000 1037
-999.985000 1438
-999.985000 1869
-999.985000 1959
-999.983500 23
-999.983500 216
-999.983500 341
-999.983500 620
-999.983500 819
-999.983500 856
-999.983500 938
-999.983500 1666
-999.983500 1981
-999.982000 203
-999.982000 287
-999.982000 677
-999.982000 1342
-999.982000 1429
-999.982000 1678
-999.982000 1810
-999.982000 1964
-999.980500 87
-999.980500 411
-999.980500 420
-999.980500 632
-999.980500 774
-999.980500 808
-999.980500 1184
-999.980500 1549
-999.980500 1741
-999.980500 1785
-999.979000 151
-999.979000 193
-999.979000 522
-999.979000 617
-999.979000 768
-999.979000 1471
-999.979000 1631
-999.979000 1681
-999.979000 1748
-999.979000 1853
-999.979000 1938
-999.979000 2018
-999.977500 364
-999.977500 991
-999.977500 1039
-999.977500 1381
-999.977500 1521
-999.977500 1784
-999.977500 1957
-999.976000 37
-999.976000 69
-999.976000 542
-999.976000 1150
-999.976000 1623
-999.976000 1850
-999.976000 1886
-999.974500 547
-999.974500 811
-999.974500 1048
-999.974500 1094
-999.974500 1479
-999.974500 1983
-999.973000 695
-999.973000 1305
-999.973000 1314
-999.973000 1323
-999.973000 1445
-999.973000 1740
-999.973000 1991
-999.971500 52
-999.971500 86
-999.971500 265
-999.971500 272
-999.971500 405
-999.971500 453
-999.971500 921
-999.971500 948
-999.971500 957
-999.971500 1097
-999.971500 1190
-999.971500 1195
-999.971500 1302
-999.971500 1626
-999.970000 927
-999.970000 1414
-999.970000 1544
-999.970000 1885
-999.968500 128
-999.968500 132
-999.968500 259
-999.968500 277
-999.968500 536
-999.968500 1281
-999.967000 616
-999.967000 888
-999.967000 1472
-999.967000 1852
-999.965500 389
-999.965500 893
-999.965500 929
-999.965500 1049
-999.965500 1079
-999.965500 1324
-999.965500 1514
-999.965500 1580
-999.965500 1605
-999.965500 1912
-999.965500 1929
-999.965500 1995
-999.964000 81
-999.964000 255
-999.964000 273
-999.964000 674
-999.964000 992
-999.964000 1033
-999.964000 1045
-999.964000 1507
-999.964000 1692
-999.964000 1826
-999.962500 915
-999.962500 976
-999.962500 1897
-999.962500 1952
-999.961000 217
-999.961000 499
-999.961000 734
-999.961000 994
-999.961000 1191
-999.961000 1866
-999.961000 1927
-999.959500 571
-999.959500 970
-999.959500 980
-999.959500 1003
-999.959500 1090
-999.959500 1224
-999.958000 148
-999.958000 982
-999.958000 1622
-999.956500 337
-999.956500 923
-999.956500 987
-999.956500 996
-999.956500 1155
-999.956500 1401
-999.956500 1417
-999.956500 1560
-999.956500 1854
-999.955000 696
-999.955000 806
-999.955000 1776
-999.953500 385
-999.953500 1371
-999.953500 1530
-999.953500 1832
-999.953500 1867
-999.952000 329
-999.952000 1524
-999.952000 1660
-999.952000 1729
-999.952000 1736
-999.950500 7
-999.950500 871
-999.950500 1379
-999.949000 49
-999.949000 196
-999.949000 1055
-999.949000 1269
-999.949000 1838
-999.947500 618
-999.947500 1058
-999.947500 1360
-999.947500 1502
-999.946000 230
-999.946000 465
-999.946000 586
-999.946000 1368
-999.946000 1503
-999.946000 1572
-999.946000 1688
-999.944500 515
-999.944500 625
-999.944500 817
-999.944500 1139
-999.944500 1152
-999.944500 1675
-999.943000 55
-999.943000 107
-999.943000 312
-999.943000 359
-999.943000 822
-999.943000 1230
-999.943000 1240
-999.943000 1337
-999.941500 538
-999.941500 1296
-999.941500 1619
-999.941500 1802
-999.940000 375
-999.940000 1227
-999.940000 1489
-999.940000 2025
-999.938500 517
-999.938500 545
-999.938500 904
-999.938500 950
-999.938500 1641
-999.937000 178
-999.937000 304
-999.937000 1009
-999.937000 1104
-999.937000 1179
-999.937000 1366
-999.937000 1537
-999.937000 1543
-999.937000 1918
-999.935500 826
-999.935500 1193
-999.934000 115
-999.934000 414
-999.934000 872
-999.934000 985
-999.934000 1564
-999.934000 1791
-999.934000 1813
-999.932500 24
-999.932500 434
-999.932500 446
-999.932500 600
-999.932500 847
-999.932500 1071
-999.931000 106
-999.931000 169
-999.931000 963
-999.931000 1634
-999.931000 1745
-999.929500 28
-999.929500 609
-999.929500 676
-999.929500 688
-999.929500 776
-999.929500 1357
-999.928000 10
-999.928000 120
-999.928000 221
-999.928000 507
-999.928000 614
-999.928000 794
-999.928000 1157
-999.926500 12
-999.926500 772
-999.926500 944
