-1000.000000 36
-1000.000000 198
-1000.000000 375
-1000.000000 395
-1000.000000 603
-1000.000000 1022
-1000.000000 1359
-1000.000000 1614
-999.998500 463
-999.998500 919
-999.998500 1056
-999.998500 1103
-999.998500 1233
-999.998500 1420
-999.998500 1500
-999.998500 1834
-999.998500 1863
-999.998500 1955
-999.998500 1980
-999.997000 92
-999.997000 898
-999.997000 1079
-999.997000 1390
-999.997000 1434
-999.997000 1973
-999.995500 383
-999.995500 534
-999.995500 694
-999.995500 1036
-999.995500 1111
-999.995500 1692
-999.995500 1731
-999.995500 1965
-999.994000 318
-999.994000 376
-999.994000 447
-999.994000 549
-999.994000 802
-999.994000 1196
-999.994000 1346
-999.994000 1681
-999.994000 1914
-999.992500 82
-999.992500 102
-999.992500 267
-999.992500 577
-999.992500 1260
-999.992500 1431
-999.992500 1961
-999.992500 1972
-999.991000 187
-999.991000 713
-999.991000 994
-999.991000 1140
-999.991000 1684
-999.989500 356
-999.989500 547
-999.989500 725
-999.989500 803
-999.989500 963
-999.989500 1091
-999.989500 1429
-999.989500 1740
-999.989500 1831
-999.988000 35
-999.988000 559
-999.988000 1011
-999.988000 1262
-999.988000 1598
-999.988000 1729
-999.988000 1868
-999.988000 1931
-999.986500 49
-999.986500 601
-999.986500 736
-999.986500 757
-999.986500 801
-999.986500 2017
-999.985000 72
-999.985000 115
-999.985000 139
-999.985000 490
-999.985000 1284
-999.985000 1315
-999.985000 1322
-999.985000 1437
-999.985000 1460
-999.985000 1939
-999.983500 214
-999.983500 380
-999.983500 676
-999.983500 787
-999.983500 1137
-999.983500 1238
-999.983500 1530
-999.982000 73
-999.982000 475
-999.982000 519
-999.982000 624
-999.982000 714
-999.982000 1372
-999.982000 1571
-999.982000 1813
-999.982000 1844
-999.982000 1915
-999.982000 1993
-999.980500 29
-999.980500 181
-999.980500 412
-999.980500 745
-999.980500 921
-999.980500 942
-999.980500 1171
-999.980500 1446
-999.980500 1636
-999.980500 1956
-999.979000 85
-999.979000 109
-999.979000 586
-999.979000 1115
-999.979000 1223
-999.979000 1301
-999.979000 1414
-999.979000 1618
-999.979000 1646
-999.979000 1879
-999.977500 238
-999.977500 786
-999.977500 1050
-999.977500 1173
-999.977500 1239
-999.977500 1393
-999.977500 1536
-999.977500 1712
-999.977500 1805
-999.976000 627
-999.976000 926
-999.976000 1124
-999.976000 1126
-999.976000 1443
-999.976000 1656
-999.974500 530
-999.974500 589
-999.974500 822
-999.974500 1207
-999.974500 1330
-999.974500 1469
-999.973000 294
-999.973000 300
-999.973000 760
-999.973000 1138
-999.973000 1672
-999.973000 1983
-999.971500 141
-999.971500 681
-999.971500 813
-999.971500 872
-999.971500 984
-999.971500 1161
-999.971500 1274
-999.971500 2013
-999.970000 153
-999.970000 417
-999.970000 640
-999.970000 1151
-999.970000 1318
-999.970000 1859
-999.968500 70
-999.968500 171
-999.968500 363
-999.968500 382
-999.968500 1358
-999.968500 1391
-999.968500 1799
-999.967000 97
-999.967000 128
-999.967000 160
-999.967000 497
-999.967000 617
-999.967000 632
-999.967000 826
-999.967000 1310
-999.967000 1613
-999.965500 41
-999.965500 177
-999.965500 378
-999.965500 448
-999.965500 468
-999.965500 494
-999.965500 959
-999.965500 988
-999.965500 1149
-999.965500 1268
-999.965500 1417
-999.965500 2028
-999.964000 114
-999.964000 523
-999.964000 1296
-999.964000 1447
-999.964000 1521
-999.964000 1556
-999.962500 233
-999.962500 619
-999.962500 748
-999.962500 794
-999.961000 665
-999.961000 1165
-999.961000 1563
-999.961000 1676
-999.959500 329
-999.959500 396
-999.959500 727
-999.959500 1063
-999.959500 1227
-999.959500 1557
-999.959500 1756
-999.959500 1795
-999.958000 175
-999.958000 575
-999.958000 667
-999.958000 737
-999.958000 924
-999.958000 1906
-999.956500 169
-999.956500 574
-999.956500 955
-999.956500 1028
-999.956500 1401
-999.956500 1454
-999.956500 1746
-999.955000 557
-999.955000 662
-999.955000 1349
-999.955000 1427
-999.955000 1696
-999.953500 573
-999.953500 1100
-999.952000 663
-999.952000 954
-999.952000 1413
-999.952000 1582
-999.952000 1596
-999.952000 1699
-999.950500 19
-999.950500 51
-999.950500 162
-999.950500 279
-999.950500 648
-999.950500 974
-999.950500 1078
-999.950500 1342
-999.950500 1398
-999.950500 1797
-999.950500 1816
-999.949000 1074
-999.949000 1697
-999.949000 1790
-999.947500 509
-999.947500 1833
-999.947500 1910
-999.946000 323
-999.946000 1157
-999.946000 1522
-999.944500 464
-999.943000 127
-999.943000 384
-999.943000 563
-999.943000 1198
-999.943000 1675
-999.941500 1007
-999.941500 1281
-999.941500 1405
-999.941500 1741
-999.941500 1778
-999.941500 1871
-999.941500 1967
-999.940000 702
-999.940000 1329
-999.940000 1544
-999.940000 1605
-999.940000 1975
-999.940000 1997
-999.940000 2047
-999.938500 598
-999.938500 666
-999.938500 765
-999.938500 867
-999.938500 906
-999.938500 1647
-999.937000 1589
-999.935500 1108
-999.935500 2005
-999.935500 2045
-999.934000 611
-999.934000 788
-999.934000 971
-999.934000 1631
-999.934000 1787
-999.932500 472
-999.932500 1353
-999.932500 1687
-999.931000 9
-999.931000 237
-999.931000 462
-999.931000 731
-999.931000 1478
-999.929500 71
-999.929500 172
-999.929500 808
-999.929500 840
-999.929500 908
-999.928000 1240
-999.928000 1247
-999.926500 269
-999.926500 779
-999.926500 1250
-999.925000 91
-999.925000 1486
-999.925000 1796
-999.925000 1911
-999.923500 591
-999.923500 932
-999.923500 1051
-999.923500 1097
-999.923500 1211
-999.923500 1251
-999.922000 239
-999.922000 423
-999.922000 863
-999.922000 1503
-999.920500 764
-999.920500 902
-999.920500 1366
-999.920500 1457
-999.919000 730
-999.919000 1181
-999.919000 1539
-999.919000 1853
-999.917500 253
-999.917500 350
-999.917500 647
-999.917500 1185
-999.917500 1775
-999.916000 129
-999.916000 213
-999.916000 1303
-999.916000 1510
-999.916000 1561
-999.916000 1657
-999.914500 47
-999.914500 150
-999.914500 284
-999.914500 985
-999.914500 1314
-999.914500 1801
-999.914500 1883
-999.913000 174
-999.913000 305
-999.913000 347
-999.913000 451
-999.913000 477
-999.913000 935
-999.913000 1321
-999.913000 1941
-999.911500 592
-999.911500 621
-999.911500 2044
-999.910000 1000
-999.910000 1448
-999.910000 1528
-999.910000 1937
-999.908500 304
-999.908500 483
-999.908500 1497
-999.907000 286
-999.907000 569
-999.907000 947
-999.907000 1545
-999.907000 1588
-999.905500 1
-999.905500 2043
-999.904000 178
-999.904000 940
-999.904000 1806
-999.902500 416
-999.902500 1981
-999.901000 498
-999.901000 682
-999.898000 834
-999.898000 839
-999.898000 1612
-999.896500 1455
-999.896500 1508
-999.895000 957
-999.895000 1254
-999.895000 1436
-999.893500 202
-999.893500 1183
-999.893500 1202
-999.892000 434
-999.892000 1236
-999.892000 1713
-999.890500 1285
-999.890500 1560
-999.890500 1985
-999.889000 161
-999.889000 721
-999.887500 562
-999.887500 904
-999.887500 1309
-999.887500 1490
-999.887500 1534
-999.887500 1578
-999.887500 2039
-999.886000 74
-999.886000 272
-999.886000 722
-999.886000 934
-999.884500 56
-999.884500 374
-999.884500 2011
-999.883000 882
-999.883000 953
-999.883000 1623
-999.883000 1707
-999.881500 135
-999.881500 697
-999.881500 1279
-999.881500 1907
-999.880000 1035
-999.880000 1145
-999.880000 1317
-999.878500 1021
-999.878500 1287
-999.877000 222
-999.877000 419
-999.877000 1411
-999.875500 389
-999.875500 408
-999.875500 851
-999.874000 470
-999.874000 488
-999.874000 1463
-999.874000 1468
-999.874000 1516
-999.872500 154
-999.872500 476
-999.872500 820
-999.872500 1096
-999.872500 1295
-999.871000 370
-999.869500 390
-999.869500 438
-999.869500 1604
-999.868000 38
-999.868000 122
-999.868000 1131
-999.868000 2048
-999.866500 1213
-999.866500 1482
-999.865000 435
-999.865000 594
-999.865000 1564
-999.863500 522
-999.862000 242
-999.862000 361
-999.862000 656
-999.860500 528
-999.860500 916
-999.860500 1057
-999.860500 1617
-999.857500 699
-999.857500 1474
-999.856000 229
-999.856000 738
-999.856000 1170
-999.856000 1814
-999.856000 1892
-999.854500 306
-999.854500 317
-999.853000 136
-999.853000 310
-999.853000 582
-999.853000 1679
-999.851500 1025
-999.851500 1407
-999.851500 1554
-999.851500 1739
-999.850000 406
-999.850000 680
-999.850000 1065
-999.848500 366
-999.848500 965
-999.848500 1772
-999.847000 83
-999.847000 783
-999.847000 1158
-999.847000 1575
-999.847000 2035
-999.847000 2046
-999.845500 1090
-999.845500 1835
-999.844000 583
-999.844000 649
-999.842500 340
-999.842500 612
-999.842500 1327
-999.842500 1757
-999.841000 2
-999.841000 140
-999.841000 276
-999.841000 1174
-999.841000 1940
-999.839500 290
-999.839500 753
-999.839500 983
-999.838000 46
-999.838000 911
-999.838000 1229
-999.836500 778
-999.836500 1410
-999.835000 173
-999.835000 1347
-999.832000 219
-999.832000 330
-999.832000 474
-999.832000 978
-999.832000 1221
-999.830500 1325
-999.830500 1773
-999.829000 149
-999.829000 1194
-999.827500 96
-999.827500 428
-999.827500 750
-999.826000 524
-999.826000 845
-999.826000 1203
-999.824500 868
-999.824500 1130
-999.824500 1243
-999.824500 1766
-999.823000 148
-999.823000 626
-999.823000 1291
-999.823000 1987
-999.821500 322
-999.821500 535
-999.820000 854
-999.818500 584
-999.818500 1638
-999.818500 1960
-999.817000 391
-999.815500 980
-999.815500 1702
-999.814000 1878
-999.812500 478
-999.812500 835
-999.812500 1357
-999.811000 1201
-999.809500 257
-999.809500 915
-999.808000 372
-999.808000 1076
-999.806500 763
-999.806500 1370
-999.806500 1653
-999.806500 2040
-999.805000 40
-999.805000 1499
-999.802000 732
-999.802000 1621
-999.799000 1769
-999.799000 2030
-999.796000 550
-999.796000 972
-999.794500 1998
-999.793000 418
-999.791500 1345
-999.791500 1825
-999.790000 1225
-999.788500 1216
-999.788500 1654
-999.787000 94
-999.787000 1150
-999.787000 1304
-999.787000 1894
-999.785500 281
-999.785500 804
-999.785500 1535
-999.784000 93
-999.782500 30
-999.782500 1711
-999.781000 943
-999.781000 1368
-999.779500 78
-999.779500 388
-999.778000 587
-999.778000 1047
-999.776500 444
-999.775000 1162
-999.775000 1784
-999.773500 823
-999.773500 1371
-999.773500 1502
-999.773500 1954
-999.772000 2014
-999.770500 811
-999.769000 348
-999.769000 654
-999.769000 781
-999.769000 1376
-999.769000 1724
-999.767500 505
-999.767500 2002
-999.766000 531
-999.764500 558
-999.764500 776
-999.764500 2027
-999.763000 744
-999.763000 1671
-999.763000 1709
-999.761500 769
-999.761500 1058
-999.760000 1133
-999.760000 1489
-999.758500 345
-999.757000 829
-999.755500 80
-999.752500 103
-999.752500 1385
-999.752500 1547
-999.752500 1873
-999.751000 631
-999.751000 1824
-999.749500 12
-999.749500 216
-999.748000 43
-999.748000 1177
-999.746500 1175
-999.745000 77
-999.743500 240
-999.740500 241
-999.739000 513
-999.739000 1513
-999.737500 1055
-999.737500 1292
-999.730000 2042
-999.728500 331
-999.725500 548
-999.724000 335
-999.724000 1705
-999.722500 1044
-999.721000 1947
-999.719500 499
-999.718000 1178
-999.718000 1808
-999.716500 614
-999.716500 733
-999.715000 554
-999.715000 1118
-999.715000 1472
-999.713500 120
-999.713500 501
-999.713500 1146
-999.712000 791
-999.710500 672
-999.709000 275
-999.707500 1188
-999.707500 1929
-999.701500 709
-999.701500 1890
-999.700000 1014
-999.698500 1517
-999.698500 1630
-999.697000 2006
-999.695500 816
-999.692500 381
-999.691000 316
-999.691000 1273
-999.689500 966
-999.689500 1101
-999.686500 1252
-999.682000 936
-999.680500 1988
-999.679000 1627
-999.674500 1579
-999.673000 76
-999.671500 1144
-999.671500 1803
-999.670000 920
-999.668500 369
-999.668500 1408
-999.667000 145
-999.664000 546
-999.662500 1845
-999.662500 1923
-999.661000 998
-999.661000 1546
-999.661000 2021
-999.659500 402
-999.659500 827
-999.658000 1948
-999.653500 869
-999.653500 1642
-999.652000 321
-999.652000 2050
-999.650500 1010
-999.650500 1991
-999.646000 1387
-999.646000 1893
-999.646000 1996
-999.643000 496
-999.641500 1523
-999.640000 163
-999.638500 642
-999.631000 436
-999.629500 937
-999.629500 1958
-999.628000 1888
-999.628000 1920
-999.625000 1061
-999.625000 1117
-999.625000 1235
-999.620500 179
-999.619000 661
-999.619000 1659
-999.617500 1515
-999.616000 864
-999.616000 1186
-999.616000 1818
-999.611500 1094
-999.610000 1275
-999.608500 473
-999.602500 1041
-999.601000 1164
-999.601000 1307
-999.599500 137
-999.596500 2037
-999.595000 1277
-999.593500 723
-999.592000 1855
-999.590500 824
-999.590500 1829
-999.589000 2025
-999.586000 121
-999.586000 1232
-999.584500 258
-999.583000 1441
-999.580000 1866
-999.577000 1764
-999.571000 182
-999.571000 1048
-999.571000 1501
-999.568000 134
-999.566500 533
-999.565000 1477
-999.562000 692
-999.559000 358
-999.557500 291
-999.557500 1624
-999.550000 785
-999.548500 1691
-999.542500 252
-999.541000 1593
-999.539500 337
-999.538000 492
-999.538000 1206
-999.535000 1461
-999.535000 1492
-999.529000 1059
-999.526000 1195
-999.521500 1220
-999.520000 1810
-999.512500 1286
-999.511000 457
-999.511000 973
-999.509500 55
-999.509500 1802
-999.503500 712
-999.502000 1052
-999.497500 907
-999.497500 1615
-999.496000 1512
-999.493000 705
-999.491500 690
-999.487000 231
-999.487000 1952
-999.485500 817
-999.481000 2009
-999.479500 507
-999.476500 1969
-999.475000 60
-999.470500 245
-999.469000 706
-999.467500 101
-999.464500 66
-999.461500 44
-999.457000 688
-999.451000 1909
-999.448000 336
-999.446500 108
-999.436000 62
-999.434500 1479
-999.428500 964
-999.425500 695
-999.425500 1823
-999.422500 1774
-999.422500 1922
-999.419500 1168
-999.419500 1708
-999.410500 2004
-999.409000 184
-999.409000 693
-999.401500 1595
-999.389500 1231
-999.383500 2026
-999.382000 1105
-999.382000 1558
-999.379000 847
-999.376000 1540
-999.373000 1847
-999.370000 836
-999.367000 1214
-999.364000 1827
-999.362500 1743
-999.358000 607
-999.358000 1467
-999.358000 1761
-999.356500 1979
-999.352000 989
-999.341500 1819
-999.334000 1020
-999.329500 1219
-999.323500 188
-999.320500 59
-999.319000 997
-999.316000 1680
-999.314500 986
-999.313000 1685
-999.308500 976
-999.301000 960
-999.292000 1619
-999.284500 696
-999.281500 2041
-999.275500 734
-999.266500 1788
-999.262000 152
-999.262000 652
-999.247000 1241
-999.244000 111
-999.230500 1854
-999.223000 1913
-999.209500 1809
-999.205000 431
-999.205000 1245
-999.191500 542
-999.188500 401
-999.188500 814
-999.164500 572
-999.161500 1655
-999.160000 110
-999.157000 1606
-999.155500 1484
-999.146500 525
-999.146500 1452
-999.131500 1421
-999.113500 1645
-999.106000 326
-999.101500 1722
-999.095500 995
-999.092500 944
-999.092500 1378
-999.080500 511
-999.058000 320
-999.038500 399
-999.025000 1933
-999.022000 1667
-999.016000 118
-999.013000 1995
-999.007000 1494
-999.007000 1717
-999.007000 1718
-998.980000 433
-998.972500 1889
-998.968000 5
-998.962000 1362
-998.959000 411
-998.938000 45
-998.929000 21
-998.926000 503
-998.924500 861
-998.903500 230
-998.900500 1289
-998.900500 1514
-998.864500 126
-998.855500 243
-998.830000 1747
-998.822500 1542
-998.821000 1870
-998.815000 792
-998.809000 1782
-998.803000 1632
-998.792500 107
-998.792500 1081
-998.791000 1008
-998.791000 1432
